channelA1,channelB1
-0.005,0
-0.005,0
-0.01,0
-0.02,0
-0.005,0
0.005,0
-0.005,0
-0.005,0
-0.01,0
-0.025,0
0,0
0.015,0
0,0
-0.005,0
-0.01,0
-0.025,0
0,0
0.005,0
-0.005,0
-0.005,0
-0.01,0
-0.03,0
0,0
0.01,0
-0.005,0
-0.01,0
-0.01,0
-0.03,0
0.005,0
0.005,0
-0.01,0
-0.005,0
-0.005,0
-0.03,0
0.005,0
0.01,0
-0.01,0
-0.01,0
-0.01,0
-0.03,0
0.01,0
0.01,0
-0.01,0
-0.01,0
-0.005,0
-0.035,0
0.005,0
0.005,0
-0.005,0
-0.01,0
-0.005,0
-0.035,0
0.01,0
0.01,0
-0.01,0
-0.015,0
-0.005,0
-0.03,0
0.005,0
0.005,0
-0.005,0
-0.01,0
0,0
-0.03,0
0.01,0
0.01,0
-0.01,0
-0.015,0
0,0
-0.03,0
0.01,0
0.005,0
-0.005,0
-0.005,0
-0.005,0
-0.035,0
0.01,0
0.01,0
-0.01,0
-0.01,0
0,0
-0.03,0
0.01,0
0.005,0
-0.01,0
-0.01,0
0,0
-0.025,0
0.015,0
0.01,0
-0.01,0
-0.015,0
-0.005,0
-0.02,0
0.015,0
0.005,0
-0.005,0
-0.01,0
0,0
-0.02,0
0.015,0
0.005,0
-0.01,0
-0.02,0
-0.01,0
-0.015,0
0.01,0
0,0
-0.01,0
-0.015,0
-0.01,0
-0.015,0
0.015,0
0.005,0
-0.005,0
-0.015,0
-0.015,0
-0.005,0
0.015,0
0,0
-0.005,0
-0.01,0
-0.01,0
-0.005,0
0.015,0
0.005,0
0,0
-0.005,0
-0.015,0
0.005,0
0.025,0
0.005,0
0,0
0,0
-0.02,0
0.01,0
0.02,0
0.005,0
0,0
0.01,0
-0.025,0
0.005,0
0.02,0
0.005,0
0.005,0
0.005,0
-0.02,0
0.015,0
0.025,0
0.01,0
0.005,0
0.005,0
-0.02,0
0.01,0
0.02,0
0.01,0
0.01,0
0,0
-0.03,0
0.02,0
0.02,0
0.005,0
0.005,0
0.01,0
-0.02,0
0.025,0
0.015,0
0.005,0
0.01,0
0.01,0
-0.02,0
0.025,0
0.02,0
0.01,0
0.005,0
0.015,0
-0.01,0
0.025,0
0.015,0
0.005,0
0.005,0
0.015,0
-0.005,0
0.025,0
0.02,0
0.01,0
0,0
0.01,0
-0.005,0
0.03,0
0.015,0
0.005,0
0,0
0.005,0
0.005,0
0.03,0
0.01,0
0.01,0
0.005,0
0.005,0
0.01,0
0.03,0
0.02,0
0.01,0
0,0
-0.005,0
0.015,0
0.03,0
0.015,0
0.01,0
0.005,0
-0.01,0
0.015,0
0.03,0
0.015,0
0.01,0
0.01,0
-0.02,0
0.02,0
0.03,0
0.01,0
0.01,0
0.01,0
-0.01,0
0.025,0
0.025,0
0.015,0
0.01,0
0.015,0
-0.02,0
0.02,0
0.025,0
0.015,0
0.01,0
0.015,0
-0.005,0
0.025,0
0.025,0
0.01,0
0.01,0
0.025,0
0,0.01
0.025,0
0.025,0
0.015,0.01
0.01,0.01
0.015,0.01
0.005,0.01
0.03,0.01
0.02,0.01
0.02,0.01
0.02,0.02
0.025,0.01
0.015,0.02
0.03,0.01
0.02,0.02
0.025,0.02
0.025,0.03
0.02,0.03
0.025,0.04
0.04,0.03
0.035,0.04
0.035,0.04
0.035,0.05
0.03,0.06
0.04,0.06
0.045,0.04
0.045,0.06
0.045,0.07
0.05,0.08
0.04,0.1
0.05,0.08
0.055,0.08
0.055,0.09
0.06,0.1
0.065,0.11
0.06,0.14
0.07,0.12
0.07,0.12
0.075,0.14
0.075,0.16
0.08,0.16
0.075,0.19
0.09,0.17
0.085,0.17
0.09,0.19
0.09,0.2
0.1,0.21
0.1,0.24
0.105,0.21
0.105,0.22
0.11,0.24
0.105,0.25
0.115,0.26
0.115,0.29
0.12,0.26
0.125,0.28
0.125,0.3
0.13,0.32
0.135,0.32
0.14,0.35
0.14,0.32
0.14,0.34
0.145,0.36
0.15,0.37
0.155,0.39
0.155,0.41
0.165,0.39
0.165,0.4
0.17,0.42
0.175,0.44
0.165,0.45
0.18,0.45
0.18,0.45
0.185,0.47
0.19,0.48
0.19,0.49
0.195,0.52
0.2,0.52
0.205,0.51
0.21,0.53
0.205,0.54
0.215,0.56
0.215,0.6
0.225,0.57
0.225,0.57
0.225,0.6
0.23,0.61
0.235,0.62
0.24,0.66
0.245,0.65
0.25,0.65
0.25,0.67
0.255,0.68
0.26,0.69
0.26,0.73
0.27,0.7
0.27,0.71
0.275,0.73
0.275,0.75
0.28,0.75
0.285,0.78
0.285,0.76
0.29,0.78
0.295,0.8
0.295,0.81
0.305,0.81
0.31,0.84
0.315,0.82
0.315,0.84
0.305,0.86
0.32,0.87
0.325,0.88
0.33,0.89
0.335,0.88
0.34,0.91
0.34,0.93
0.345,0.94
0.35,0.95
0.355,0.95
0.36,0.95
0.355,0.96
0.345,0.96
0.34,0.96
0.33,0.97
0.325,0.96
0.295,0.94
0.3,0.94
0.295,0.94
0.285,0.93
0.28,0.94
0.275,0.9
0.265,0.88
0.255,0.88
0.245,0.87
0.245,0.85
0.235,0.86
0.23,0.81
0.225,0.79
0.21,0.77
0.2,0.76
0.19,0.73
0.19,0.74
0.185,0.68
0.175,0.67
0.155,0.66
0.155,0.64
0.155,0.61
0.15,0.61
0.14,0.55
0.13,0.54
0.12,0.52
0.11,0.51
0.105,0.49
0.1,0.47
0.095,0.42
0.09,0.41
0.085,0.39
0.07,0.37
0.065,0.36
0.065,0.34
0.055,0.3
0.05,0.29
0.04,0.27
0.015,0.24
0.02,0.24
0.025,0.21
0.025,0.17
0.01,0.16
0.005,0.15
0,0.13
-0.01,0.14
0,0.09
-0.005,0.07
-0.015,0.07
-0.015,0.06
-0.015,0.05
-0.035,0.05
-0.015,0.02
-0.015,0.01
-0.02,0.01
-0.02,0.01
-0.01,0.01
-0.03,0.01
0,0
-0.005,0
-0.015,0
-0.02,0
-0.01,0
-0.025,0
0.005,0
-0.005,0
-0.01,0
-0.015,0
-0.015,0
-0.015,0
0.015,0
-0.005,0
-0.015,0
-0.02,0
-0.02,0
-0.01,0
0.005,0
-0.025,0
-0.015,0
-0.015,0
-0.035,0
0,0
0.01,0
-0.01,0
-0.01,0
-0.015,0
-0.045,0
0,0
0.005,0
-0.015,0
-0.02,0
-0.01,0
-0.04,0
0.005,0
0,0
-0.015,0
-0.025,0
-0.01,0
-0.035,0
0.005,0
0,0
-0.015,0
-0.025,0
-0.01,0
-0.025,0
0.01,0
-0.01,0
-0.015,0
-0.02,0
-0.025,0
-0.025,0
-0.005,0
-0.015,0
-0.02,0
